source;share/angle_bridge/hook/path.ps1
source;share/angle_bridge/hook/path.dsv
source;share/angle_bridge/hook/path.sh
source;share/angle_bridge/hook/pythonpath.ps1
source;share/angle_bridge/hook/pythonpath.dsv
source;share/angle_bridge/hook/pythonpath.sh
source;share/angle_bridge/hook/pythonscriptspath.ps1
source;share/angle_bridge/hook/pythonscriptspath.dsv
source;share/angle_bridge/hook/pythonscriptspath.sh
source;../../build/angle_bridge/share/angle_bridge/hook/pythonpath_develop.ps1
source;../../build/angle_bridge/share/angle_bridge/hook/pythonpath_develop.dsv
source;../../build/angle_bridge/share/angle_bridge/hook/pythonpath_develop.sh
