source;share/state_bridge/hook/path.ps1
source;share/state_bridge/hook/path.dsv
source;share/state_bridge/hook/path.sh
source;share/state_bridge/hook/pythonpath.ps1
source;share/state_bridge/hook/pythonpath.dsv
source;share/state_bridge/hook/pythonpath.sh
source;share/state_bridge/hook/pythonscriptspath.ps1
source;share/state_bridge/hook/pythonscriptspath.dsv
source;share/state_bridge/hook/pythonscriptspath.sh
source;../../build/state_bridge/share/state_bridge/hook/pythonpath_develop.ps1
source;../../build/state_bridge/share/state_bridge/hook/pythonpath_develop.dsv
source;../../build/state_bridge/share/state_bridge/hook/pythonpath_develop.sh
