source;share/outer_motor_bridge/hook/path.ps1
source;share/outer_motor_bridge/hook/path.dsv
source;share/outer_motor_bridge/hook/path.sh
source;share/outer_motor_bridge/hook/pythonpath.ps1
source;share/outer_motor_bridge/hook/pythonpath.dsv
source;share/outer_motor_bridge/hook/pythonpath.sh
source;share/outer_motor_bridge/hook/pythonscriptspath.ps1
source;share/outer_motor_bridge/hook/pythonscriptspath.dsv
source;share/outer_motor_bridge/hook/pythonscriptspath.sh
source;../../build/outer_motor_bridge/share/outer_motor_bridge/hook/pythonpath_develop.ps1
source;../../build/outer_motor_bridge/share/outer_motor_bridge/hook/pythonpath_develop.dsv
source;../../build/outer_motor_bridge/share/outer_motor_bridge/hook/pythonpath_develop.sh
