source;share/command_bridge/hook/path.ps1
source;share/command_bridge/hook/path.dsv
source;share/command_bridge/hook/path.sh
source;share/command_bridge/hook/pythonpath.ps1
source;share/command_bridge/hook/pythonpath.dsv
source;share/command_bridge/hook/pythonpath.sh
source;share/command_bridge/hook/pythonscriptspath.ps1
source;share/command_bridge/hook/pythonscriptspath.dsv
source;share/command_bridge/hook/pythonscriptspath.sh
source;../../build/command_bridge/share/command_bridge/hook/pythonpath_develop.ps1
source;../../build/command_bridge/share/command_bridge/hook/pythonpath_develop.dsv
source;../../build/command_bridge/share/command_bridge/hook/pythonpath_develop.sh
